user_id,city,lat,lon
USR_0001,Faisalabad,31.396462,73.085478
USR_0002,Karachi,24.892284,67.016449
USR_0003,Karachi,24.849082,66.990597
USR_0004,Lahore,31.525239,74.320434
USR_0005,Rawalpindi,33.581429,72.986422
USR_0006,Karachi,24.84254,66.972854
USR_0007,Rawalpindi,33.552511,73.028854
USR_0008,Multan,30.146612,71.527118
USR_0009,Peshawar,34.003095,71.543849
USR_0010,Karachi,24.848666,67.038146
USR_0011,Karachi,24.850027,67.000989
USR_0012,DG Khan,30.065351,70.621083
USR_0013,Lahore,31.575966,74.382573
USR_0014,Lahore,31.535169,74.362127
USR_0015,Karachi,24.840518,66.969434
USR_0016,Lahore,31.511187,74.379842
USR_0017,Lahore,31.497789,74.361389
USR_0018,Sargodha,32.070062,72.683334
USR_0019,Karachi,24.872342,67.018855
USR_0020,Quetta,30.163016,66.968816
USR_0021,Sukkur,27.675037,68.879393
USR_0022,Karachi,24.838573,66.977176
USR_0023,Quetta,30.196496,66.980931
USR_0024,Multan,30.164733,71.511998
USR_0025,Bahawalpur,29.384309,71.697864
USR_0026,Multan,30.105105,71.541338
USR_0027,Karachi,24.832325,67.02195
USR_0028,Multan,30.153107,71.532042
USR_0029,Rawalpindi,33.549315,73.031774
USR_0030,Karachi,24.84453,66.991065
USR_0031,Mardan,34.208629,72.063564
USR_0032,Sukkur,27.694605,68.867665
USR_0033,Sahiwal,30.695637,73.114911
USR_0034,Sahiwal,30.654159,73.104847
USR_0035,Lahore,31.545875,74.352861
USR_0036,Abbottabad,34.168902,73.216808
USR_0037,Rawalpindi,33.55719,73.011117
USR_0038,Faisalabad,31.415474,73.087181
USR_0039,Multan,30.138639,71.552979
USR_0040,DI Khan,31.824225,70.90137
USR_0041,Lahore,31.522447,74.350048
USR_0042,Multan,30.153653,71.530931
USR_0043,Karachi,24.867496,67.000952
USR_0044,Lahore,31.543256,74.373739
USR_0045,Lahore,31.504363,74.38638
USR_0046,Gujranwala,32.199437,74.238309
USR_0047,Karachi,24.850831,67.019563
USR_0048,Lahore,31.522393,74.34863
USR_0049,Hyderabad,25.396183,68.350489
USR_0050,Lahore,31.499154,74.368172
USR_0051,Hyderabad,25.408411,68.354581
USR_0052,Karachi,24.845035,66.994659
USR_0053,Mardan,34.191465,72.051522
USR_0054,Gujranwala,32.192249,74.220643
USR_0055,Islamabad,33.67791,73.043783
USR_0056,Sahiwal,30.673398,73.127036
USR_0057,Faisalabad,31.444688,73.061757
USR_0058,Sahiwal,30.67321,73.118329
USR_0059,Gujranwala,32.192226,74.211448
USR_0060,Karachi,24.866561,66.986813
USR_0061,Karachi,24.864197,66.976763
USR_0062,Hyderabad,25.372174,68.370931
USR_0063,Hyderabad,25.380976,68.335191
USR_0064,Quetta,30.199068,66.983256
USR_0065,Gujranwala,32.170347,74.197417
USR_0066,Faisalabad,31.40091,73.062784
USR_0067,DI Khan,31.880173,70.897108
USR_0068,Gujranwala,32.18796,74.223571
USR_0069,Islamabad,33.656272,73.047209
USR_0070,Quetta,30.158382,66.984649
USR_0071,Mardan,34.196117,72.055207
USR_0072,Bannu,32.971964,70.574303
USR_0073,Abbottabad,34.150279,73.211241
USR_0074,Islamabad,33.687864,73.055606
USR_0075,Islamabad,33.689019,73.031721
USR_0076,Gwadar,25.127564,62.299641
USR_0077,Sukkur,27.722649,68.878724
USR_0078,Hyderabad,25.368447,68.339043
USR_0079,Sargodha,32.089689,72.676244
USR_0080,DG Khan,30.059201,70.722555
USR_0081,Sargodha,32.110218,72.690864
USR_0082,Sargodha,32.077295,72.686279
USR_0083,Faisalabad,31.422,73.061981
USR_0084,Karachi,24.906993,66.963755
USR_0085,Lahore,31.512109,74.360304
USR_0086,Karachi,24.851261,67.022879
USR_0087,Karachi,24.891908,67.003671
USR_0088,Lahore,31.505793,74.363029
USR_0089,Karachi,24.908481,67.037968
USR_0090,Gujranwala,32.147197,74.198229
USR_0091,Sargodha,32.07471,72.637717
USR_0092,Karachi,24.8708,67.018415
USR_0093,Rawalpindi,33.558415,73.010543
USR_0094,Lahore,31.555709,74.3668
USR_0095,Gujranwala,32.195246,74.227527
USR_0096,Peshawar,33.984713,71.515215
USR_0097,Faisalabad,31.413952,73.11654
USR_0098,Karachi,24.795875,66.980612
USR_0099,Karachi,24.820801,66.975096
USR_0100,Peshawar,34.006299,71.527515
USR_0101,Faisalabad,31.41987,73.12606
USR_0102,Abbottabad,34.14917,73.230742
USR_0103,Karachi,24.856651,67.002318
USR_0104,Peshawar,34.01737,71.538143
USR_0105,Faisalabad,31.406397,73.121326
USR_0106,Islamabad,33.681364,73.059666
USR_0107,Bannu,32.979171,70.608752
USR_0108,Faisalabad,31.406913,73.096092
USR_0109,Karachi,24.87974,67.030151
USR_0110,Sukkur,27.721457,68.869993
USR_0111,Lahore,31.531435,74.344497
USR_0112,Sargodha,32.083182,72.673447
USR_0113,Faisalabad,31.405316,73.102339
USR_0114,Mardan,34.194246,72.062376
USR_0115,Quetta,30.171642,66.980232
USR_0116,DG Khan,30.07501,70.64592
USR_0117,Faisalabad,31.413916,73.096179
USR_0118,Karachi,24.867183,66.998497
USR_0119,Swat,35.260946,72.373905
USR_0120,Rawalpindi,33.54498,72.992616
USR_0121,Gujranwala,32.203114,74.207841
USR_0122,Sargodha,32.083355,72.653155
USR_0123,Karachi,24.8189,67.036509
USR_0124,Sahiwal,30.65169,73.104972
USR_0125,Karachi,24.872977,67.028258
USR_0126,Karachi,24.865599,66.990961
USR_0127,Karachi,24.871882,67.018551
USR_0128,Karachi,24.831738,66.972951
USR_0129,Sargodha,32.070315,72.698302
USR_0130,Karachi,24.866918,67.030607
USR_0131,Rawalpindi,33.559054,73.016809
USR_0132,Multan,30.163954,71.508355
USR_0133,Quetta,30.189654,66.976777
USR_0134,Faisalabad,31.432503,73.071076
USR_0135,Lahore,31.521793,74.37837
USR_0136,Mirpurkhas,25.529554,69.00044
